word_1,word_2,articles
she,had,before
she,married,before
she,sought,before
she,joined,before
she,started,before
she,received,before
she,returned,before
she,is,before
she,said,before
she,said,before
she,said,before
she,said,before
she,said,before
she,heard,before
she,became,before
she,said,before
she,tried,before
she,was,before
he,can,before
she,wrote,before
she,lay,before
she,had,before
she,was,before
she,said,before
she,said,before
he,said,before
he,wanted,before
he,said,before
he,said,before
he,said,before
she,would,before
she,recognised,before
he,was,before
she,said,before
she,resigned,before
she,stood,before
she,now,before
she,got,before
he,is,before
he,points,before
she,added,before
she,said,before
he,said,before
she,urged,before
she,said,before
she,fears,before
she,went,before
she,is,before
she,has,before
she,has,before
she,told,before
she,denied,before
she,was,before
she,hoped,before
she,says,before
she,told,before
he,s,before
he,and,before
she,s,before
she,can,before
she,is,before
she,s,before
she,said,before
she,was,before
she,faced,before
she,cannot,before
she,warned,before
she,said,before
she,said,before
she,was,before
she,noted,before
she,filed,before
she,could,before
she,still,before
she,flew,before
she,made,before
she,gathered,before
she,s,before
she,said,before
she,said,before
she,pressed,before
she,describes,before
he,has,before
he,said,before
he,met,before
he,was,before
he,had,before
he,would,before
he,told,before
he,knew,before
he,said,before
he,has,before
she,was,before
she,filed,before
he,paid,before
he,admitted,before
he,could,before
he,finished,before
he,placed,before
she,recalls,before
he,asked,before
she,also,before
she,worried,before
she,says,before
she,has,before
she,does,before
she,is,before
she,feels,before
she,must,before
she,is,before
she,cannot,before
she,hopes,before
she,feels,before
she,was,before
she,noticed,before
she,is,before
she,calls,before
she,is,before
she,says,before
she,tries,before
she,says,before
she,feels,before
he,commented,before
he,told,before
she,will,before
she,first,before
she,added,before
he,also,before
he,still,before
he,claimed,before
she,warned,before
he,had,before
she,was,before
he,did,before
he,had,before
she,had,before
he,allegedly,before
she,told,before
he,could,before
he,wanted,before
she,said,before
he,made,before
he,could,before
he,has,before
he,s,before
she,said,before
he,said,before
he,could,before
he,never,before
he,assaulted,before
she,failed,before
she,had,before
he,never,before
he,assaulted,before
she,couldnt,before
she,had,before
he,flashed,before
she,saw,before
he,was,before
she,is,before
she,grabbed,before
he,said,before
she,never,before
she,never,before
she,hadnt,before
he,told,before
she,hadnt,before
he,couldnt,before
he,had,before
he,get,before
she,asked,before
he,made,before
he,made,before
she,had,before
she,pointed,before
she,had,before
she,asked,before
she,complimented,before
he,was,before
she,consented,before
she,drew,before
she,s,before
she,described,before
she,was,before
she,and,before
she,said,before
she,added,before
she,said,before
he,said,before
he,fled,before
he,resigned,before
he,misappropriated,before
he,s,before
he,took,before
he,used,before
he,said,before
he,is,before
he,not,before
he,chose,before
he,preferred,before
she,said,before
he,has,before
he,is,before
he,never,before
he,derided,before
he,was,before
he,had,before
he,left,before
he,inflicted,before
he,did,before
he,inherited,before
he,made,before
he,legitimised,before
she,had,before
she,had,before
she,married,before
she,use,before
he,told,before
he,wouldnt,before
she,struggled,before
he,covered,before
she,reported,before
she,quit,before
he,claimed,before
he,accused,before
he,wrote,before
he,said,before
he,had,before
he,said,before
he,wrote,before
he,punched,before
he,withdrew,before
she,has,before
he,turned,before
he,did,before
he,did,before
he,told,before
he,could,before
he,had,before
he,believed,before
he,was,before
he,thinks,before
he,did,before
he,recalled,before
he,said,before
she,saidd,before
she,added,before
she,added,before
she,said,before
he,was,before
he,was,before
she,said,before
she,said,before
she,has,before
he,said,before
she,was,before
she,was,before
she,wasnt,before
she,was,before
she,was,before
she,had,before
she,says,before
she,turned,before
she,considers,before
she,has,before
she,grappled,before
she,now,before
she,is,before
she,has,before
she,states,before
she,s,before
she,was,before
she,was,before
she,once,before
she,wanted,before
she,says,before
she,first,before
she,pauses,before
she,also,before
she,points,before
she,confirms,before
she,was,before
she,became,before
she,says,before
she,mentions,before
she,remains,before
he,was,before
he,told,before
he,was,before
he,said,before
he,said,before
he,said,before
he,said,before
he,said,before
she,said,before
she,added,before
he,could,before
he,said,before
he,allegedly,before
she,felt,before
she,blamed,before
she,said,before
she,added,before
he,is,before
she,kissed,before
she,said,before
she,went,before
she,returned,before
she,said,before
she,also,before
she,later,before
she,sent,before
she,emailed,before
he,allegedly,before
he,was,before
she,urged,before
she,was,before
she,told,before
he,told,before
he,said,before
she,tweeted,before
he,went,before
she,had,before
she,said,before
he,said,before
he,said,before
he,said,before
he,called,before
he,told,before
he,said,before
he,told,before
he,said,before
he,was,before
she,was,before
she,was,before
she,had,before
she,said,before
she,had,before
he,said,before
she,gave,before
he,said,before
he,said,before
he,said,before
he,could,before
she,was,before
he,drugged,before
she,awoke,before
he,took,before
she,awoke,before
she,said,before
she,was,before
he,was,before
he,was,before
he,is,before
she,was,before
he,reminds,before
he,will,before
he,didnt,before
she,felt,before
he,was,before
he,wished,before
he,added,before
he,is,before
he,acknowledged,before
he,has,before
he,had,before
he,continued,before
he,has,before
he,added,before
he,finds,before
he,has,before
he,was,before
he,was,before
he,felt,before
he,allegedly,before
he,ll,before
he,did,before
he,understood,before
he,replied,before
he,declined,before
he,was,before
she,was,before
she,had,before
she,said,before
she,was,before
he,made,before
she,was,before
she,had,before
she,was,before
she,became,before
she,told,before
she,felt,before
she,still,before
she,filed,before
she,was,before
she,believed,before
she,settled,before
he,admitted,before
he,wanted,before
she,had,before
she,said,before
she,saw,before
she,had,before
she,said,before
she,had,before
she,said,before
she,called,before
she,said,before
she,said,before
she,would,before
she,added,before
he,said,before
she,was,before
he,was,before
she,was,before
he,pleaded,before
he,was,before
he,said,before
he,decides,before
he,wanted,before
he,believed,before
he,said,before
he,said,before
he,conceded,before
he,said,before
he,allegedly,before
he,has,before
she,said,before
she,said,before
she,took,before
he,was,before
she,said,before
he,shoved,before
she,could,before
he,took,before
he,was,before
she,said,before
she,said,before
he,escorted,before
she,considered,before
she,was,before
he,watched,before
she,showered,before
she,said,before
she,said,before
she,remembered,before
she,met,before
he,apparently,before
she,claimed,before
she,told,before
she,landed,before
she,said,before
she,was,before
he,asked,before
she,had,before
he,wrapped,before
she,said,before
he,then,before
she,said,before
he,sexually,before
she,was,before
he,is,before
she,has,before
he,would,before
he,wrote,before
he,had,before
he,said,before
he,accepted,before
he,said,before
he,said,before
she,said,before
she,wanted,before
he,allegedly,before
she,continued,before
she,said,before
she,felt,before
she,blamed,before
she,had,before
she,writes,before
she,is,before
she,added,before
he,assaulted,before
he,was,before
she,acknowledged,before
she,emailed,before
he,allegedly,before
she,could,before
he,had,before
she,is,before
she,tweeted,before
she,was,before
she,has,before
she,had,before
she,said,before
she,gets,before
she,said,before
she,said,before
she,added,before
she,understood,before
she,said,before
she,said,before
she,removed,before
she,saw,before
he,said,before
she,has,before
he,wrote,before
she,is,before
she,might,before
she,continues,before
he,expected,before
he,hoped,before
he,was,before
he,did,before
she,had,before
she,could,before
he,told,before
he,sold,before
he,is,before
she,showed,before
she,was,before
he,visited,before
she,questions,before
she,said,before
he,has,before
he,prepared,before
she,said,before
she,was,before
he,added,before
she,was,before
she,said,before
she,remained,before
he,apologized,before
he,his,before
he,said,before
he,said,before
she,said,before
she,said,before
she,said,before
he,feels,before
he,said,before
she,said,before
she,is,before
he,believed,before
he,passed,before
he,said,before
he,said,before
he,said,before
she,dismissed,before
she,wrote,before
he,said,before
she,wanted,before
she,was,before
she,was,before
she,was,before
she,was,before
she,says,before
she,was,before
she,was,before
she,says,before
she,asked,before
she,wanted,before
she,felt,before
she,was,before
she,asked,before
she,asked,before
she,spoke,before
she,said,before
she,was,before
she,said,before
she,was,before
she,is,before
she,gave,before
she,was,before
she,said,before
she,fears,before
she,was,before
she,said,before
he,didnt,before
she,said,before
she,raised,before
he,dismissed,before
she,said,before
he,made,before
he,stood,before
she,was,before
he,had,before
she,said,before
he,was,before
she,had,before
she,regretted,before
she,leaves,before
he,positions,before
he,thought,before
he,d,before
he,thought,before
he,has,before
he,gave,before
she,will,before
she,is,before
she,reacted,before
she,and,before
she,waited,before
she,left,before
he,fell,before
she,then,before
she,can,before
he,would,before
he,waited,before
he,did,before
he,might,before
he,tackled,before
he,said,before
he,had,before
he,complained,before
he,suggested,before
he,would,before
he,has,before
he,was,before
he,joined,before
he,added,before
he,dreamed,before
he,was,before
he,said,before
he,still,before
she,chose,before
she,sketched,before
she,wanted,before
he,was,before
she,recalls,before
he,didnt,before
he,asked,before
she,is,before
she,is,before
she,says,before
she,was,before
she,won,before
she,set,before
